id,session_id,completed_at,wardrobe_size,shopping_frequency,disposal_habit,primary_driver,persona,social_value,emotional_value,functional_value,inflow_outflow_value,set_type,garment_type,how_got,cost,wear_frequency,main_use,main_use_other,why_bought,why_bought_other,how_long_had,why_favorite,use_changed,wash_frequency,repaired,brand,why_not_wear,disposal_plan,consent_given,consent_timestamp,why_favorite_other,why_not_wear_other,completed_at_amsterdam,completion_status,how_long_had_years
18,1778484333176-td0yj1jfj,2026-05-11 07:25:54.093+00,minimal,rarely,rarely,function,The Balanced Adapter,55,67,100,63,A,jacket-coat,bought-new,free,once-a-week,sport,,wanted-new,,,,,,,,,,,,,,2026-05-11 09:25:54.093,,
19,1778484333176-td0yj1jfj,2026-05-11 07:26:40.184+00,minimal,rarely,rarely,function,The Balanced Adapter,55,67,100,63,B,t-shirt,bought-new,free,once-a-week,leisure,,,,less-1-year,hi,no,when-dirty,skipped,skipped,,,,,,,2026-05-11 09:26:40.184,,
20,1778484333176-td0yj1jfj,2026-05-11 07:29:34.589+00,minimal,rarely,rarely,function,The Balanced Adapter,55,67,100,63,C,dress,borrowed-shared-rented,1-20,,,,,,skipped,,,,,,waiting-occasion,sell-it,,,,,2026-05-11 09:29:34.589,,
21,1778504198661-fc914jyrt,2026-05-11 12:57:14.557+00,moderate,occasionally,periodically,emotion,The Balanced Adapter,43,65,43,45,A,t-shirt,gift,21-50,once-a-month,leisure,,on-sale,,,,,,,,,,,,,,2026-05-11 14:57:14.557,,
22,1778574643565-a88o4b5ju,2026-05-12 08:31:20.053+00,moderate,occasionally,periodically,emotion,The Memory Keeper,43,85,100,35,A,jacket-coat,bought-secondhand,free,once-a-month,work,,replace-similar,,,,,,,,,,,,,,2026-05-12 10:31:20.053,,
23,1778574643565-a88o4b5ju,2026-05-12 08:32:08.321+00,moderate,occasionally,periodically,emotion,The Memory Keeper,43,85,100,35,B,jeans-trousers,gift,51-100,once-a-week,leisure; work,,,,1-2-years,nice,yes,few-times,no-but-would,hm,,,,,,,2026-05-12 10:32:08.321,,
24,1778574643565-a88o4b5ju,2026-05-12 08:32:25.951+00,moderate,occasionally,periodically,emotion,The Memory Keeper,43,85,100,35,C,jacket-coat,bought-secondhand,free,,,,,,3,,,,,,doesnt-fit,donate-charity,,,,,2026-05-12 10:32:25.951,,
25,1778575342172-423xhe2ja,2026-05-12 08:43:10.78+00,moderate,occasionally,periodically,emotion,The Social Chameleon,73,69,73,69,A,jeans-trousers,bought-new,100+,once-a-week,leisure,,wanted-new,,,,,,,,,,,,,,2026-05-12 10:43:10.78,,
26,1778575342172-423xhe2ja,2026-05-12 08:45:13.016+00,moderate,occasionally,periodically,emotion,The Social Chameleon,73,69,73,69,B,shirt-blouse,bought-new,100+,once-a-week,leisure,,,,1-2-years,skipped,no,every-time,yes-myself,skipped,,,,,,,2026-05-12 10:45:13.016,,
27,1778575342172-423xhe2ja,2026-05-12 08:45:31.312+00,moderate,occasionally,periodically,emotion,The Social Chameleon,73,69,73,69,C,shorts,bought-new,21-50,,,,,,4,,,,,,dont-like-anymore,sell-it,,,,,2026-05-12 10:45:31.312,,
28,1778583053409-sh51eoaiy,2026-05-12 11:06:47.363+00,moderate,occasionally,periodically,function,The Balanced Adapter,51,65,93,51,A,"Body warmer, green teddy",bought-new,21-50,once-a-month,home; leisure; work; special-occasions,,other,I didn’t have a body warmer. But the bright green color made me buy it,,,,,,,,,,,,,2026-05-12 13:06:47.363,,
29,1778583053409-sh51eoaiy,2026-05-12 11:08:57.558+00,moderate,occasionally,periodically,function,The Balanced Adapter,51,65,93,51,B,dress,bought-secondhand,21-50,once-each-season,special-occasions,,,,less-1-year,It is a spanish flamenco dress I needed for a lerformance,no,few-times,yes-myself,"Don’t know, maybe Mikaela",,,,,,,2026-05-12 13:08:57.558,,
30,1778583053409-sh51eoaiy,2026-05-12 11:09:39.079+00,moderate,occasionally,periodically,function,The Balanced Adapter,51,65,93,51,C,jacket-coat,bought-new,100+,,,,,,7,,,,,,doesnt-fit,donate-charity,,,,,2026-05-12 13:09:39.079,,
31,1778590816040-wduossu2g,2026-05-12 13:17:06.769+00,minimal,rarely,periodically,social,The Functional Minimalist,85,49,91,45,A,t-shirt,bought-new,1-20,once-a-month,other,All of them,wanted-new,,,,,,,,,,,,,,2026-05-12 15:17:06.769,,
32,1778590816040-wduossu2g,2026-05-12 13:18:09.344+00,minimal,rarely,periodically,social,The Functional Minimalist,85,49,91,45,B,t-shirt,bought-secondhand,1-20,once-a-month,special-occasions,,,,1-2-years,Nice style,no,few-times,no-but-would,H&M,,,,,,,2026-05-12 15:18:09.344,,
33,1778590816040-wduossu2g,2026-05-12 13:18:47.06+00,minimal,rarely,periodically,social,The Functional Minimalist,85,49,91,45,C,shirt-blouse,bought-secondhand,1-20,,,,,,2,,,,,,out-of-style,,,,,,2026-05-12 15:18:47.06,,
34,1778593836784-hbzlafrsg,2026-05-12 13:51:01.139+00,minimal,rarely,rarely,function,The Functional Minimalist,35,45,100,55,A,t-shirt,bought-new,1-20,once-a-month,sport,,on-sale,,,,,,,,,,,,,,2026-05-12 15:51:01.139,,
35,1778593836784-hbzlafrsg,2026-05-12 13:52:36.256+00,minimal,rarely,rarely,function,The Functional Minimalist,35,45,100,55,B,shorts,made-it,51-100,once-a-week,work; sport,,,,3-4-years,skipped,no,every-time,no,skipped,,,,,,,2026-05-12 15:52:36.256,,
36,1778670886991-o8s46t0ff,2026-05-13 11:17:02.957+00,moderate,rarely,rarely,emotion,The Balanced Adapter,51,79,83,69,A,jeans-trousers,bought-new,21-50,once-a-week,leisure; special-occasions,,replace-similar,,,,,,,,,,,,,,2026-05-13 13:17:02.957,,
37,1778670886991-o8s46t0ff,2026-05-13 11:18:43.704+00,moderate,rarely,rarely,emotion,The Balanced Adapter,51,79,83,69,B,Skirt,bought-new,21-50,once-each-season,leisure; special-occasions,,,,1-2-years,It’s vintage,no,every-time,no-but-would,Zara,,,,,,,2026-05-13 13:18:43.704,,
38,1778670886991-o8s46t0ff,2026-05-13 11:22:24.796+00,moderate,rarely,rarely,emotion,The Balanced Adapter,51,79,83,69,C,jeans-trousers,bought-new,21-50,,,,,,2,,,,,,doesnt-fit,textile-bins,,,,,2026-05-13 13:22:24.796,,
39,1778676292286-axbuivkkm,2026-05-13 12:45:05.566+00,extensive,frequently,periodically,social,The Conscious Curator,63,39,41,77,A,shirt-blouse,made-it,100+,not-used-last-year,special-occasions,,,,,,,,,,,,,,,,2026-05-13 14:45:05.566,,
40,1778679631629-0m9ny1kvw,2026-05-13 13:40:57.461+00,minimal,rarely,rarely,function,The Functional Minimalist,35,45,99,41,A,t-shirt,bought-new,51-100,once-a-month,work,,replace-similar,,,,,,,,,,,,,,2026-05-13 15:40:57.461,,
41,1778679676493-a46crs7sd,2026-05-13 13:41:48.978+00,minimal,rarely,rarely,function,The Functional Minimalist,55,45,87,35,A,t-shirt,bought-secondhand,free,once-each-season,special-occasions; work; sport; leisure,,wanted-new,,,,,,,,,,,,,,2026-05-13 15:41:48.978,,
42,1778679713158-165o4vn61,2026-05-13 13:42:08.994+00,moderate,occasionally,periodically,function,The Balanced Adapter,35,45,63,45,A,dress,gift,1-20,once-each-season,sport,,on-sale,,,,,,,,,,,,,,2026-05-13 15:42:08.994,,
43,1778679745935-oeiedqxm0,2026-05-13 13:44:24.551+00,minimal,occasionally,rarely,emotion,The Memory Keeper,35,75,53,45,A,dress,gift,1-20,once-each-season,sport,,on-sale,,,,,,,,,,,,,,2026-05-13 15:44:24.551,,
44,1778679908625-dvgj8auge,2026-05-13 13:45:47.851+00,moderate,occasionally,periodically,function,The Balanced Adapter,35,45,63,45,A,dress,gift,1-20,once-each-season,sport,,on-sale,,,,,,,,,,,,,,2026-05-13 15:45:47.851,,
45,1778690975424-iqgafc9e3,2026-05-13 16:53:21.49+00,minimal,rarely,rarely,function,The Functional Minimalist,35,45,100,75,A,shirt-blouse,bought-new,21-50,once-a-week,home,,on-sale,,,,,,,,,,,,,,2026-05-13 18:53:21.49,,
46,1778690975424-iqgafc9e3,2026-05-13 16:56:12.142+00,minimal,rarely,rarely,function,The Functional Minimalist,35,45,100,75,B,t-shirt,bought-new,21-50,once-a-week,home,,,,1-2-years,skipped,yes,few-times,no,skipped,,,,,,,2026-05-13 18:56:12.142,,
47,1778690975424-iqgafc9e3,2026-05-13 16:58:07.217+00,minimal,rarely,rarely,function,The Functional Minimalist,35,45,100,75,C,blazer,bought-new,51-100,,,,,,5,,,,,,doesnt-fit,textile-bins,,,,,2026-05-13 18:58:07.217,,
48,1778699861005-5r848heny,2026-05-13 23:04:26.531+00,extensive,occasionally,rarely,emotion,The Conscious Curator,51,83,59,75,A,Top,bought-new,100+,once-each-season,special-occasions,,other,Because or is special,,,,,,,,,,,,,2026-05-14 01:04:26.531,,
49,1778699861005-5r848heny,2026-05-13 23:06:10.412+00,extensive,occasionally,rarely,emotion,The Conscious Curator,51,83,59,75,B,jeans-trousers,bought-new,,,home; work; special-occasions,,,,less-1-year,Fit is perfect,no,never,no-but-would,APC,,,,,,,2026-05-14 01:06:10.412,,
50,1778699861005-5r848heny,2026-05-13 23:08:46.709+00,extensive,occasionally,rarely,emotion,The Conscious Curator,51,83,59,75,C,shirt-blouse,bought-secondhand,21-50,,,,,,2,,,,,,Colorado is wrong,sell-it,,,,,2026-05-14 01:08:46.709,,
51,1778767422581-knpf5bpg6,2026-05-14 14:05:55.835+00,minimal,rarely,rarely,function,The Functional Minimalist,51,51,100,53,A,jacket-coat,bought-new,21-50,once-a-week,work; leisure; special-occasions,,replace-similar,,,,,,,,,,,,,,2026-05-14 16:05:55.835,,
52,1778767422581-knpf5bpg6,2026-05-14 14:07:15.28+00,minimal,rarely,rarely,function,The Functional Minimalist,51,51,100,53,B,sweater-jumper,bought-new,1-20,once-a-week,home; leisure,,,,3-4-years,skipped,yes,few-times,no-but-would,Pnp clothing,,,,,,,2026-05-14 16:07:15.28,,
53,1778767422581-knpf5bpg6,2026-05-14 14:07:52.357+00,minimal,rarely,rarely,function,The Functional Minimalist,51,51,100,53,C,jeans-trousers,bought-new,1-20,,,,,,3,,,,,,doesnt-fit,donate-charity,,,,,2026-05-14 16:07:52.357,,
54,1778769378885-cpbyajcf0,2026-05-14 14:38:55.048+00,moderate,occasionally,regularly,emotion,The Social Chameleon,73,85,83,65,A,Ankle boots,bought-new,21-50,once-a-month,special-occasions,,wanted-new,,,,,,,,,,,,,,2026-05-14 16:38:55.048,,
55,1778769378885-cpbyajcf0,2026-05-14 14:42:13.738+00,moderate,occasionally,regularly,emotion,The Social Chameleon,73,85,83,65,B,jeans-trousers,bought-new,1-20,once-a-week,work; leisure; special-occasions,,,,1-2-years,"They suit my body, not too tight, stylish and very comfortable",yes,few-times,no-but-would,"The Fix, Sportscene",,,,,,,2026-05-14 16:42:13.738,,
56,1778769378885-cpbyajcf0,2026-05-14 14:45:51.658+00,moderate,occasionally,regularly,emotion,The Social Chameleon,73,85,83,65,C,jacket-coat,gift,free,,,,,,4,,,,,,out-of-style,donate-charity,,,,,2026-05-14 16:45:51.658,,
57,1778769826291-6g19e9kdr,2026-05-14 14:44:51.518+00,minimal,rarely,periodically,emotion,The Identity Collector,61,81,100,57,A,t-shirt,bought-new,1-20,once-a-week,leisure,,on-sale,,,,,,,,,,,,,,2026-05-14 16:44:51.518,,
58,1778769826291-6g19e9kdr,2026-05-14 14:45:47.085+00,minimal,rarely,periodically,emotion,The Identity Collector,61,81,100,57,B,jeans-trousers,bought-new,1-20,once-a-week,leisure,,,,less-1-year,Fits perfectly,yes,every-time,yes-myself,Oakland,,,,,,,2026-05-14 16:45:47.085,,
59,1778769826291-6g19e9kdr,2026-05-14 14:46:14.138+00,minimal,rarely,periodically,emotion,The Identity Collector,61,81,100,57,C,shorts,bought-secondhand,1-20,,,,,,5,,,,,,out-of-style,donate-charity,,,,,2026-05-14 16:46:14.138,,
60,1778773970288-n971qqcq9,2026-05-14 15:53:40.309+00,extensive,occasionally,rarely,emotion,The Conscious Curator,51,87,51,79,A,dress,bought-new,1-20,once-a-month,leisure,,on-sale,,,,,,,,,,,,,,2026-05-14 17:53:40.309,,
61,1778773970288-n971qqcq9,2026-05-14 15:54:40.114+00,extensive,occasionally,rarely,emotion,The Conscious Curator,51,87,51,79,B,dress,bought-new,,once-a-month,leisure,,,,less-1-year,It’s beautiful,no,every-time,,Mr price,,,,,,,2026-05-14 17:54:40.114,,
62,1778773970288-n971qqcq9,2026-05-14 15:55:15.057+00,extensive,occasionally,rarely,emotion,The Conscious Curator,51,87,51,79,C,t-shirt,bought-new,1-20,,,,,,6,,,,,,forgot,,,,,,2026-05-14 17:55:15.057,,
63,1778776166179-p6jyxbfnf,2026-05-14 16:31:34.294+00,extensive,frequently,rarely,emotion,The Conscious Curator,63,65,35,83,A,dress,bought-new,1-20,once-each-season,leisure; special-occasions,,wanted-new,,,,,,,,,,,,,,2026-05-14 18:31:34.294,,
64,1778776166179-p6jyxbfnf,2026-05-14 16:32:44.209+00,extensive,frequently,rarely,emotion,The Conscious Curator,63,65,35,83,B,sweater-jumper,bought-new,1-20,once-each-season,special-occasions; leisure,,,,,skipped,no,skipped,no,skipped,,,,,,,2026-05-14 18:32:44.209,,
65,1778781455152-nda6crodx,2026-05-14 18:00:25.384+00,minimal,occasionally,periodically,emotion,The Memory Keeper,43,75,81,53,A,jacket-coat,bought-secondhand,1-20,once-each-season,not-in-use,,other,Its a snow coat so I wear it for the snow season,,,,,,,,,,,,,2026-05-14 20:00:25.384,,
66,1778781455152-nda6crodx,2026-05-14 18:02:16.608+00,minimal,occasionally,periodically,emotion,The Memory Keeper,43,75,81,53,B,jeans-trousers,bought-new,1-20,once-a-month,special-occasions; other,Church,,,1-2-years,Fits perfectly,no,when-dirty,no-but-would,skipped,,,,,,,2026-05-14 20:02:16.608,,
67,1778781455152-nda6crodx,2026-05-14 18:03:06.32+00,minimal,occasionally,periodically,emotion,The Memory Keeper,43,75,81,53,C,t-shirt,bought-secondhand,free,,,,,,2,,,,,,damaged-worn-out,donate-charity,,,,,2026-05-14 20:03:06.32,,
68,1778789561685-zu8wrvluj,2026-05-14 20:15:08.466+00,moderate,occasionally,periodically,function,The Functional Minimalist,63,55,85,57,A,jeans-trousers,bought-new,1-20,once-a-month,special-occasions,,wanted-new,,,,,,,,,,,,,,2026-05-14 22:15:08.466,,
69,1778789561685-zu8wrvluj,2026-05-14 20:16:30.599+00,moderate,occasionally,periodically,function,The Functional Minimalist,63,55,85,57,B,jeans-trousers,bought-new,1-20,once-a-month,home; special-occasions,,,,1-2-years,It’s comfy,no,every-time,,Mr Price,,,,,,,2026-05-14 22:16:30.599,,
70,1778789561685-zu8wrvluj,2026-05-14 20:17:16.083+00,moderate,occasionally,periodically,function,The Functional Minimalist,63,55,85,57,C,shorts,bought-new,1-20,,,,,,5,,,,,,doesnt-fit,gift-friends-family,,,,,2026-05-14 22:17:16.083,,
71,1778789934512-n8hlx8dkg,2026-05-14 20:24:20.398+00,moderate,occasionally,periodically,function,The Functional Minimalist,35,51,100,41,A,t-shirt,bought-new,21-50,once-a-week,home,,replace-similar,,,,,,,,,,,,,,2026-05-14 22:24:20.398,,
72,1778789934512-n8hlx8dkg,2026-05-14 20:24:59.964+00,moderate,occasionally,periodically,function,The Functional Minimalist,35,51,100,41,B,jacket-coat,gift,51-100,once-a-month,work,,,,less-1-year,skipped,yes,skipped,skipped,skipped,,,,,,,2026-05-14 22:24:59.964,,
73,1778789934512-n8hlx8dkg,2026-05-14 20:25:19.394+00,moderate,occasionally,periodically,function,The Functional Minimalist,35,51,100,41,C,jeans-trousers,bought-secondhand,21-50,,,,,,3,,,,,,doesnt-fit,donate-charity,,,,,2026-05-14 22:25:19.394,,
74,1778793353507-fpi3yoc27,2026-05-14 21:16:36.612+00,minimal,rarely,rarely,function,The Conscious Curator,43,63,100,87,A,t-shirt,bought-secondhand,51-100,not-used-last-year,not-in-use; special-occasions; home,,on-sale,,,,,,,,,,,,,,2026-05-14 23:16:36.612,,
75,1778793353507-fpi3yoc27,2026-05-14 21:17:43.845+00,minimal,rarely,rarely,function,The Conscious Curator,43,63,100,87,B,shorts,bought-secondhand,1-20,once-each-season,not-in-use,,,,5-6-years,skipped,no,when-dirty,no-but-would,skipped,,,,,,,2026-05-14 23:17:43.845,,
76,1778793353507-fpi3yoc27,2026-05-14 21:17:56.237+00,minimal,rarely,rarely,function,The Conscious Curator,43,63,100,87,C,shorts,gift,free,,,,,,skipped,,,,,,waiting-occasion,textile-bins,,,,,2026-05-14 23:17:56.237,,
77,1778802681220-tzry84nve,2026-05-14 23:54:03.508+00,moderate,occasionally,periodically,emotion,The Identity Collector,73,69,65,57,A,jacket-coat,bought-secondhand,51-100,once-each-season,special-occasions; leisure,,wanted-new,,,,,,,,,,,,,,2026-05-15 01:54:03.508,,
78,1778802681220-tzry84nve,2026-05-14 23:57:11.34+00,moderate,occasionally,periodically,emotion,The Identity Collector,73,69,65,57,B,jeans-trousers,bought-secondhand,51-100,once-a-month,special-occasions; leisure,,,,1-2-years,"Very elegant, comfy, and nice tactile feeling",no,when-dirty,yes-professionally,Kenzo,,,,,,,2026-05-15 01:57:11.34,,
79,1778802681220-tzry84nve,2026-05-14 23:59:15.118+00,moderate,occasionally,periodically,emotion,The Identity Collector,73,69,65,57,C,sweater-jumper,bought-new,21-50,,,,,,4,,,,,,out-of-style,sell-it,,,,,2026-05-15 01:59:15.118,,
80,1778840082566-6qigxm648,2026-05-15 10:16:06.043+00,moderate,occasionally,rarely,emotion,The Identity Collector,63,65,51,51,A,jeans-trousers,bought-new,1-20,once-a-month,leisure,,wanted-new,,,,,,,,,,,,,,2026-05-15 12:16:06.043,,
81,1778840082566-6qigxm648,2026-05-15 10:17:10.016+00,moderate,occasionally,rarely,emotion,The Identity Collector,63,65,51,51,B,dress,bought-new,1-20,once-a-month,leisure; special-occasions,,,,1-2-years,skipped,no,skipped,no,skipped,,,,,,,2026-05-15 12:17:10.016,,
82,1778863555372-cemxvq268,2026-05-15 16:48:30.643+00,minimal,occasionally,rarely,function,The Balanced Adapter,51,65,97,61,A,dress,bought-new,21-50,once-each-season,special-occasions,,on-sale,,,,,,,,,,,,,,2026-05-15 18:48:30.643,,
83,1778863555372-cemxvq268,2026-05-15 16:50:04.551+00,minimal,occasionally,rarely,function,The Balanced Adapter,51,65,97,61,B,jeans-trousers,bought-new,1-20,once-a-month,leisure; home,,,,5-6-years,It's comfortable.,no,few-times,no-but-would,No name brand,,,,,,,2026-05-15 18:50:04.551,,
84,1778863555372-cemxvq268,2026-05-15 16:50:48.712+00,minimal,occasionally,rarely,function,The Balanced Adapter,51,65,97,61,C,t-shirt,,1-20,,,,,,5,,,,,,damaged-worn-out,gift-friends-family,,,,,2026-05-15 18:50:48.712,,
85,1779042632884-9ol2qawnq,2026-05-17 18:32:40.937+00,extensive,frequently,regularly,emotion,The Social Chameleon,73,73,69,100,A,dress,bought-new,51-100,once-a-month,work; special-occasions,,wanted-new,,,,,,,,,,,,,,2026-05-17 20:32:40.937,,
86,1779042632884-9ol2qawnq,2026-05-17 18:34:46.84+00,extensive,frequently,regularly,emotion,The Social Chameleon,73,73,69,100,B,jumpsuit,bought-new,100+,once-each-season,special-occasions,,,,1-2-years,A gift from husband,yes,when-dirty,no-but-would,River Island,,,,,,,2026-05-17 20:34:46.84,,
87,1779042632884-9ol2qawnq,2026-05-17 18:35:40.721+00,extensive,frequently,regularly,emotion,The Social Chameleon,73,73,69,100,C,dress,bought-new,51-100,,,,,,5,,,,,,dont-like-anymore,textile-bins,,,,,2026-05-17 20:35:40.721,,
88,1779043050087-0tx0mfi9m,2026-05-17 18:38:47.495+00,minimal,rarely,periodically,function,The Functional Minimalist,51,55,100,57,A,jacket-coat,bought-secondhand,21-50,once-a-week,work; special-occasions; home,,on-sale,,,,,,,,,,,,,,2026-05-17 20:38:47.495,,
89,1779043050087-0tx0mfi9m,2026-05-17 18:40:11.271+00,minimal,rarely,periodically,function,The Functional Minimalist,51,55,100,57,B,jeans-trousers,bought-new,51-100,once-a-week,special-occasions; work,,,,5-6-years,i love the material,yes,few-times,yes-professionally,M&S,,,,,,,2026-05-17 20:40:11.271,,
90,1779043050087-0tx0mfi9m,2026-05-17 18:40:51.809+00,minimal,rarely,periodically,function,The Functional Minimalist,51,55,100,57,C,blazer,bought-new,21-50,,,,,,6,,,,,,doesnt-fit,gift-friends-family,,,,,2026-05-17 20:40:51.809,,
91,1779044524873-gkx8b7ohw,2026-05-17 19:03:41.032+00,minimal,occasionally,periodically,function,The Functional Minimalist,47,35,100,63,A,jeans-trousers,bought-secondhand,1-20,once-a-week,work,,wanted-new,,,,,,,,,,,,,,2026-05-17 21:03:41.032,,
92,1779044524873-gkx8b7ohw,2026-05-17 19:04:46.649+00,minimal,occasionally,periodically,function,The Functional Minimalist,47,35,100,63,B,t-shirt,bought-new,1-20,once-a-week,work,,,,less-1-year,skipped,no,skipped,no,skipped,,,,,,,2026-05-17 21:04:46.649,,
93,1779044524873-gkx8b7ohw,2026-05-17 19:05:39.496+00,minimal,occasionally,periodically,function,The Functional Minimalist,47,35,100,63,C,jeans-trousers,bought-new,1-20,,,,,,skipped,,,,,,damaged-worn-out,textile-bins,,,,,2026-05-17 21:05:39.496,,
94,1779044505153-ddvzo88zb,2026-05-17 19:04:09.582+00,minimal,rarely,periodically,emotion,The Balanced Adapter,51,79,79,57,A,t-shirt,gift,,once-each-season,special-occasions,,other,Gift from wifey,,,,,,,,,,,,,2026-05-17 21:04:09.582,,
95,1779044505153-ddvzo88zb,2026-05-17 19:06:37.636+00,minimal,rarely,periodically,emotion,The Balanced Adapter,51,79,79,57,B,jeans-trousers,bought-new,21-50,once-a-week,leisure,,,,1-2-years,Baggy,no,when-dirty,no,Boohooman,,,,,,,2026-05-17 21:06:37.636,,
96,1779044505153-ddvzo88zb,2026-05-17 19:08:20.836+00,minimal,rarely,periodically,emotion,The Balanced Adapter,51,79,79,57,C,t-shirt,bought-secondhand,21-50,,,,,,4,,,,,,damaged-worn-out,textile-bins,,,,,2026-05-17 21:08:20.836,,
97,1779044674047-ovxqkglj4,2026-05-17 19:06:50.194+00,moderate,occasionally,periodically,function,The Functional Minimalist,61,45,100,51,A,jeans-trousers,bought-secondhand,1-20,once-a-week,work; home; leisure,,replace-similar,,,,,,,,,,,,,,2026-05-17 21:06:50.194,,
98,1779044674047-ovxqkglj4,2026-05-17 19:08:36.233+00,moderate,occasionally,periodically,function,The Functional Minimalist,61,45,100,51,B,blazer,bought-new,100+,once-each-season,special-occasions; work; leisure,,,,1-2-years,skipped,no,few-times,no,skipped,,,,,,,2026-05-17 21:08:36.233,,
99,1779044674047-ovxqkglj4,2026-05-17 19:09:37.34+00,moderate,occasionally,periodically,function,The Functional Minimalist,61,45,100,51,C,jacket-coat,bought-new,21-50,,,,,,4,,,,,,out-of-style,donate-charity,,,,,2026-05-17 21:09:37.34,,
100,1779047337821-vc30mgwwy,2026-05-17 19:50:25.309+00,moderate,occasionally,rarely,emotion,The Balanced Adapter,51,65,81,65,A,t-shirt,bought-new,1-20,once-a-week,leisure,,replace-similar,,,,,,,,,,,,,,2026-05-17 21:50:25.309,,
101,1779047337821-vc30mgwwy,2026-05-17 19:51:38.965+00,moderate,occasionally,rarely,emotion,The Balanced Adapter,51,65,81,65,B,dress,bought-new,21-50,once-a-month,special-occasions,,,,less-1-year,skipped,yes,few-times,no,skipped,,,,,,,2026-05-17 21:51:38.965,,
102,1779047337821-vc30mgwwy,2026-05-17 19:52:23.455+00,moderate,occasionally,rarely,emotion,The Balanced Adapter,51,65,81,65,C,skipped,bought-new,21-50,,,,,,2,,,,,,doesnt-fit,textile-bins,,,,,2026-05-17 21:52:23.455,,
103,1779048149263-4pvruk0dw,2026-05-17 20:04:13.7+00,moderate,occasionally,periodically,function,The Functional Minimalist,65,35,71,87,A,dress,bought-new,21-50,not-used-last-year,not-in-use,,wanted-new,,,,,,,,,,,,,,2026-05-17 22:04:13.7,,
104,1779048149263-4pvruk0dw,2026-05-17 20:05:30.614+00,moderate,occasionally,periodically,function,The Functional Minimalist,65,35,71,87,B,jeans-trousers,bought-new,21-50,once-a-month,work; leisure; special-occasions,,,,1-2-years,skipped,no,when-dirty,no,skipped,,,,,,,2026-05-17 22:05:30.614,,
105,1779048149263-4pvruk0dw,2026-05-17 20:06:31.851+00,moderate,occasionally,periodically,function,The Functional Minimalist,65,35,71,87,C,jacket-coat,bought-new,51-100,,,,,,3,,,,,,out-of-style,textile-bins,,,,,2026-05-17 22:06:31.851,,
106,1779091187974-rgw3diurg,2026-05-18 08:02:25.689+00,extensive,occasionally,rarely,social,The Social Chameleon,83,71,59,69,A,dress,bought-new,1-20,once-each-season,special-occasions; work,,wanted-new,,,,,,,,,,,,,,2026-05-18 10:02:25.689,,
107,1779091187974-rgw3diurg,2026-05-18 08:03:43.394+00,extensive,occasionally,rarely,social,The Social Chameleon,83,71,59,69,B,2 piece,bought-new,,once-each-season,special-occasions,,,,less-1-year,2 piece,no,when-dirty,yes-myself,skipped,,,,,,,2026-05-18 10:03:43.394,,
108,1779091187974-rgw3diurg,2026-05-18 08:04:28.914+00,extensive,occasionally,rarely,social,The Social Chameleon,83,71,59,69,C,t-shirt,bought-new,1-20,,,,,,5,,,,,,doesnt-fit,donate-charity,,,,,2026-05-18 10:04:28.914,,
109,1779095034139-cnkw7nmfz,2026-05-18 09:05:12.443+00,moderate,rarely,periodically,function,The Functional Minimalist,47,41,100,57,A,jeans-trousers,bought-new,21-50,once-a-week,work,,wanted-new,,,,,,,,,,,,,,2026-05-18 11:05:12.443,,
110,1779095034139-cnkw7nmfz,2026-05-18 09:06:20.236+00,moderate,rarely,periodically,function,The Functional Minimalist,47,41,100,57,B,shorts,bought-new,1-20,once-a-week,sport,,,,less-1-year,skipped,no,every-time,no,skipped,,,,,,,2026-05-18 11:06:20.236,,
