id,session_id,completed_at,wardrobe_size,shopping_frequency,disposal_habit,primary_driver,persona,social_value,emotional_value,functional_value,inflow_outflow_value,set_type,garment_type,how_got,cost,wear_frequency,main_use,main_use_other,why_bought,why_bought_other,how_long_had,why_favorite,use_changed,wash_frequency,repaired,brand,why_not_wear,disposal_plan,consent_given,consent_timestamp,why_favorite_other,why_not_wear_other,completed_at_amsterdam,completion_status,how_long_had_years
213,1780489500085-0ymi8xpx9,2026-06-03 12:27:12.408+00,moderate,occasionally,periodically,emotion,The Balanced Adapter,51,69,89,65,A,dress,bought-new,15,once-a-month,home; leisure; special-occasions,,other,"It fit my style and I do not own a lot of dresses, even though I really like them",,,,,,,,,,,,,2026-06-03 14:27:12.408,,
214,1780489500085-0ymi8xpx9,2026-06-03 12:32:50.822+00,moderate,occasionally,periodically,emotion,The Balanced Adapter,51,69,89,65,B,jeans-trousers,bought-new,20,once-a-week,home; leisure; other,School,,,1-2-years,comfortable; easy-to-style; confident,,few-times,no-but-would,,,,,,,,2026-06-03 14:32:50.822,,
215,1780489500085-0ymi8xpx9,2026-06-03 12:34:30.066+00,moderate,occasionally,periodically,emotion,The Balanced Adapter,51,69,89,65,C,Pyjama,bought-new,12.99,,,,,,4,,,,,,damaged-worn-out,textile-bins,,,,,2026-06-03 14:34:30.066,,
216,1780495410458-rak0k01gr,2026-06-03 14:09:08.926+00,extensive,occasionally,periodically,emotion,The Memory Keeper,63,87,100,53,A,Skirt,bought-secondhand,6,once-a-month,home; work; special-occasions; leisure,,wanted-new,,,,,,,,,,,,,,2026-06-03 16:09:08.926,,
217,1780495410458-rak0k01gr,2026-06-03 14:13:17.684+00,extensive,occasionally,periodically,emotion,The Memory Keeper,63,87,100,53,B,t-shirt,bought-new,30,once-a-week,home; leisure; sport; work,,,,1-2-years,personal-emotional; comfortable; easy-to-style; confident,,few-times,no-but-would,,,,,,,,2026-06-03 16:13:17.684,,
218,1780495410458-rak0k01gr,2026-06-03 14:16:10.208+00,extensive,occasionally,periodically,emotion,The Memory Keeper,63,87,100,53,C,sweater-jumper,gift,0,,,,,,3,,,,,,doesnt-fit,repair-repurpose,,,,,2026-06-03 16:16:10.208,,
219,1780483446852-di39tty61,2026-06-03 14:47:15.163+00,extensive,rarely,periodically,emotion,The Conscious Curator,51,85,71,81,A,blazer,bought-new,20,not-used-last-year,special-occasions; not-in-use,,on-sale,,,,,,,,,,,,,,2026-06-03 16:47:15.163,,
220,1780483446852-di39tty61,2026-06-03 14:48:22.327+00,extensive,rarely,periodically,emotion,The Conscious Curator,51,85,71,81,B,jacket-coat,borrowed-shared-rented,10,once-a-week,work; special-occasions,,,,3-4-years,comfortable; personal-emotional,,few-times,no,,,,,,,,2026-06-03 16:48:22.327,,
221,1780483446852-di39tty61,2026-06-03 14:49:02.719+00,extensive,rarely,periodically,emotion,The Conscious Curator,51,85,71,81,C,t-shirt,gift,3,,,,,,10,,,,,,doesnt-fit,gift-friends-family,,,,,2026-06-03 16:49:02.719,,
222,1780533123053-sl6oyxaun,2026-06-04 00:32:36.1+00,minimal,rarely,rarely,function,The Functional Minimalist,35,59,85,91,A,t-shirt,bought-new,07,not-used-last-year,not-in-use,,on-sale,,,,,,,,,,,,,,2026-06-04 02:32:36.1,complete,
223,1780533123053-sl6oyxaun,2026-06-04 00:33:42.72+00,minimal,rarely,rarely,function,The Functional Minimalist,35,59,85,91,B,shoe,made-it,07,not-used-last-year,other,07,,,7-plus-years,personal-emotional,,skipped,no,,,,,,,,2026-06-04 02:33:42.72,complete,
224,1780533123053-sl6oyxaun,2026-06-04 00:34:11.805+00,minimal,rarely,rarely,function,The Functional Minimalist,35,59,85,91,C,shorts,made-it,07,,,,,,,,,,,,other,textile-bins,,,,07,2026-06-04 02:34:11.805,complete,7
225,1780557048670-r4rhvnz3z,2026-06-04 07:15:52.488+00,minimal,occasionally,rarely,function,The Functional Minimalist,43,59,100,65,A,jeans-trousers,bought-new,85,once-a-week,home; leisure; work,,replace-similar,,,,,,,,,,,,,,2026-06-04 09:15:52.488,,
226,1780557048670-r4rhvnz3z,2026-06-04 07:18:02.02+00,minimal,occasionally,rarely,function,The Functional Minimalist,43,59,100,65,B,jeans-trousers,bought-new,85,once-a-week,home; sport; work,,,,less-1-year,comfortable; easy-to-style; confident,,when-dirty,no-but-would,,,,,,,,2026-06-04 09:18:02.02,,
227,1780557048670-r4rhvnz3z,2026-06-04 07:18:54.576+00,minimal,occasionally,rarely,function,The Functional Minimalist,43,59,100,65,C,t-shirt,bought-new,30,,,,,,3,,,,,,damaged-worn-out,textile-bins,,,,,2026-06-04 09:18:54.576,,
228,1780562746053-kx0rbb0dl,2026-06-04 08:46:41.527+00,minimal,rarely,rarely,function,The Identity Collector,73,84,49,57,A,t-shirt,bought-new,07,not-used-last-year,home,,replace-similar,,,,,,,,,,,,,,2026-06-04 10:46:41.527,complete,
229,1780562746053-kx0rbb0dl,2026-06-04 08:47:09.408+00,minimal,rarely,rarely,function,The Identity Collector,73,84,49,57,B,jacket-coat,made-it,07,once-a-week,not-in-use; special-occasions; work,,,,7-plus-years,personal-emotional; confident,,few-times,no-but-would,,,,,,,,2026-06-04 10:47:09.408,complete,
230,1780562746053-kx0rbb0dl,2026-06-04 08:47:41.523+00,minimal,rarely,rarely,function,The Identity Collector,73,84,49,57,C,jacket-coat,gift,06,,,,,,,,,,,,waiting-occasion,sell-it,,,,,2026-06-04 10:47:41.523,complete,1
231,1780563096681-xh008k6hl,2026-06-04 08:51:55.292+00,minimal,rarely,rarely,function,The Functional Minimalist,43,45,73,55,A,shirt-blouse,borrowed-shared-rented,7,not-used-last-year,special-occasions,,on-sale,,,,,,,,,,,,,,2026-06-04 10:51:55.292,,
232,1780566342703-dgjn7ug5o,2026-06-04 09:46:02.641+00,minimal,rarely,rarely,function,The Balanced Adapter,50,50,79,40,A,t-shirt,bought-new,07,once-a-week,home,,replace-similar,,,,,,,,,,,,,,2026-06-04 11:46:02.641,partial,
233,1780566880721-nlwa1zicx,2026-06-04 09:55:17.71+00,minimal,rarely,rarely,function,The Memory Keeper,50,92,42,49,A,t-shirt,bought-new,7,not-used-last-year,home,,replace-similar,,,,,,,,,,,,,,2026-06-04 11:55:17.71,partial,
234,1780566880721-nlwa1zicx,2026-06-04 09:55:57.536+00,minimal,rarely,rarely,function,The Memory Keeper,50,92,42,49,B,shorts,made-it,7,not-used-last-year,other,Hi,,,7-plus-years,personal-emotional; other,,skipped,skipped,,,,,,Hi,,2026-06-04 11:55:57.536,partial,
235,1780566980461-7ags3yb0e,2026-06-04 09:56:54.806+00,minimal,rarely,rarely,function,The Balanced Adapter,50,50,42,21,A,t-shirt,bought-new,07,once-a-week,not-in-use,,on-sale,,,,,,,,,,,,,,2026-06-04 11:56:54.806,partial,
236,1780568562078-7n84r6iho,2026-06-04 10:24:35.675+00,minimal,rarely,rarely,function,The Balanced Adapter,35,65,100,47,A,t-shirt,bought-new,07,once-a-week,home,,replace-similar,,,,,,,,,,,,,,2026-06-04 12:24:35.675,,
237,1780568562078-7n84r6iho,2026-06-04 10:26:16.277+00,minimal,rarely,rarely,function,The Balanced Adapter,35,65,100,47,B,t-shirt,bought-new,07,once-a-week,home,,,,less-1-year,comfortable,,every-time,yes-myself,,,,,,,,2026-06-04 12:26:16.277,,
238,1780568555656-5f24pdqbg,2026-06-04 10:24:39.776+00,minimal,rarely,rarely,function,The Balanced Adapter,50,55,80,47,A,t-shirt,bought-new,07,once-a-week,home,,replace-similar,,,,,,,,,,,,,,2026-06-04 12:24:39.776,partial,
239,1780568555656-5f24pdqbg,2026-06-04 10:26:13.059+00,minimal,rarely,rarely,function,The Balanced Adapter,50,55,80,47,B,t-shirt,bought-new,07,once-a-week,home,,,,less-1-year,comfortable,,every-time,yes-myself,,,,,,,,2026-06-04 12:26:13.059,partial,
240,1780564491095-hv4oghrw1,2026-06-04 10:28:08.534+00,moderate,occasionally,periodically,social,The Memory Keeper,63,77,100,41,A,shirt-blouse,bought-new,2,once-a-week,leisure; sport,,replace-similar,,,,,,,,,,,,,,2026-06-04 12:28:08.534,,
241,1780564491095-hv4oghrw1,2026-06-04 10:28:38.71+00,moderate,occasionally,periodically,social,The Memory Keeper,63,77,100,41,B,jacket-coat,gift,23,once-a-month,work,,,,less-1-year,personal-emotional,,few-times,no-but-would,,,,,,,,2026-06-04 12:28:38.71,,
242,1780564491095-hv4oghrw1,2026-06-04 10:29:01.401+00,moderate,occasionally,periodically,social,The Memory Keeper,63,77,100,41,C,t-shirt,gift,12,,,,,,4,,,,,,doesnt-fit,repair-repurpose,,,,,2026-06-04 12:29:01.401,,
244,1780568928778-985ur0wmn,2026-06-04 10:32:02.012+00,moderate,rarely,rarely,function,The Memory Keeper,35,89,100,47,A,sweater-jumper,gift,10,once-a-week,home; work,,other,"Fits really well, is really comfortable and looks cute on me",,,,,,,,,,,,,2026-06-04 12:32:02.012,,
245,1780568928778-985ur0wmn,2026-06-04 10:40:24.139+00,moderate,rarely,rarely,function,The Memory Keeper,35,89,100,47,B,sweater-jumper,gift,10,once-a-week,home; work,,,,less-1-year,comfortable,,few-times,no-but-would,,,,,,,,2026-06-04 12:40:24.139,,
246,1780568928778-985ur0wmn,2026-06-04 10:41:07.99+00,moderate,rarely,rarely,function,The Memory Keeper,35,89,100,47,C,t-shirt,gift,15,,,,,,10,,,,,,damaged-worn-out,textile-bins,,,,,2026-06-04 12:41:07.99,,
247,1780570346016-i1kdpgpf6,2026-06-04 10:53:46.997+00,moderate,frequently,rarely,social,The Social Chameleon,73,65,100,67,A,t-shirt,bought-new,15,once-a-week,work; home,,replace-similar,,,,,,,,,,,,,,2026-06-04 12:53:46.997,,
248,1780570346016-i1kdpgpf6,2026-06-04 10:54:39.252+00,moderate,frequently,rarely,social,The Social Chameleon,73,65,100,67,B,jacket-coat,bought-new,40,once-a-month,work; special-occasions,,,,3-4-years,easy-to-style; confident,,when-dirty,no-but-would,,,,,,,,2026-06-04 12:54:39.252,,
249,1780570346016-i1kdpgpf6,2026-06-04 10:55:21.152+00,moderate,frequently,rarely,social,The Social Chameleon,73,65,100,67,C,jeans-trousers,bought-secondhand,25,,,,,,4,,,,,,doesnt-fit; dont-like-anymore; out-of-style,donate-charity,,,,,2026-06-04 12:55:21.152,,
252,1780572916198-j68el7ovw,2026-06-04 11:35:44.082+00,moderate,occasionally,periodically,emotion,The Social Chameleon,90,58,73,50,A,jeans-trousers,bought-new,150,once-a-week,leisure,,wanted-new,,,,,,,,,,,,,,2026-06-04 13:35:44.082,complete,
253,1780572916198-j68el7ovw,2026-06-04 11:38:23.71+00,moderate,occasionally,periodically,emotion,The Social Chameleon,90,58,73,50,B,t-shirt,bought-secondhand,75,once-a-week,leisure,,,,less-1-year,easy-to-style; confident; comfortable,,every-time,no-but-would,,,,,,,,2026-06-04 13:38:23.71,complete,
254,1780572916198-j68el7ovw,2026-06-04 11:38:52.473+00,moderate,occasionally,periodically,emotion,The Social Chameleon,90,58,73,50,C,sweater-jumper,bought-new,150,,,,,,,,,,,,dont-like-anymore,sell-it,,,,,2026-06-04 13:38:52.473,complete,4
255,1780573396967-2wuw2isvw,2026-06-04 11:43:36.614+00,minimal,rarely,rarely,function,The Identity Collector,60,78,61,50,A,t-shirt,bought-new,07,once-a-week,home,,replace-similar,,,,,,,,,,,,,,2026-06-04 13:43:36.614,complete,
256,1780573396967-2wuw2isvw,2026-06-04 11:43:53.97+00,minimal,rarely,rarely,function,The Identity Collector,60,78,61,50,B,jacket-coat,bought-new,07,once-each-season,special-occasions,,,,7-plus-years,comfortable,,never,no,,,,,,,,2026-06-04 13:43:53.97,complete,
257,1780573396967-2wuw2isvw,2026-06-04 11:44:06.823+00,minimal,rarely,rarely,function,The Identity Collector,60,78,61,50,C,shirt-blouse,made-it,07,,,,,,,,,,,,forgot,textile-bins,,,,,2026-06-04 13:44:06.823,complete,7
258,1780574856241-dr3eue5wm,2026-06-04 12:08:14.252+00,moderate,occasionally,periodically,emotion,The Balanced Adapter,35,55,57,51,A,dress,bought-new,100,once-a-week,work,,on-sale,,,,,,,,,,,,,,2026-06-04 14:08:14.252,,
259,1780577750255-25wf1n9x4,2026-06-04 12:57:19.526+00,extensive,frequently,periodically,emotion,The Social Chameleon,73,75,85,67,A,Skirt,bought-secondhand,3,once-a-month,special-occasions,,wanted-new,,,,,,,,,,,,,,2026-06-04 14:57:19.526,,
260,1780577750255-25wf1n9x4,2026-06-04 12:58:10.201+00,extensive,frequently,periodically,emotion,The Social Chameleon,73,75,85,67,B,jeans-trousers,bought-secondhand,10,once-a-week,leisure,,,,less-1-year,confident,,skipped,no-but-would,,,,,,,,2026-06-04 14:58:10.201,,
261,1780577750255-25wf1n9x4,2026-06-04 12:58:46.019+00,extensive,frequently,periodically,emotion,The Social Chameleon,73,75,85,67,C,shirt-blouse,bought-secondhand,5,,,,,,1,,,,,,dont-like-anymore,donate-charity,,,,,2026-06-04 14:58:46.019,,
262,1780578048579-sjgx4zz5f,2026-06-04 13:03:29.371+00,moderate,rarely,rarely,emotion,The Balanced Adapter,51,89,97,59,A,jeans-trousers,bought-new,50,once-a-week,home; work; special-occasions,,replace-similar,,,,,,,,,,,,,,2026-06-04 15:03:29.371,,
263,1780578048579-sjgx4zz5f,2026-06-04 13:04:59.087+00,moderate,rarely,rarely,emotion,The Balanced Adapter,51,89,97,59,B,dress,gift,80,once-a-month,work; home; special-occasions,,,,less-1-year,other,,few-times,no,,,,,,Looks good,,2026-06-04 15:04:59.087,,
264,1780578048579-sjgx4zz5f,2026-06-04 13:05:39.999+00,moderate,rarely,rarely,emotion,The Balanced Adapter,51,89,97,59,C,t-shirt,bought-new,20,,,,,,3,,,,,,doesnt-fit,textile-bins,,,,,2026-06-04 15:05:39.999,,
265,1780643735268-dfvtcdgot,2026-06-05 07:18:29.668+00,moderate,occasionally,rarely,social,The Memory Keeper,93,77,91,47,A,blazer,bought-new,30,once-a-month,special-occasions,,wanted-new,,,,,,,,,,,,,,2026-06-05 09:18:29.668,,
266,1780643735268-dfvtcdgot,2026-06-05 07:20:01.368+00,moderate,occasionally,rarely,social,The Memory Keeper,93,77,91,47,B,jeans-trousers,bought-new,15,once-a-week,leisure; home; special-occasions; work; sport,,,,3-4-years,other; confident; comfortable; easy-to-style,,few-times,no-but-would,,,,,,one of few items that truly fits my style,,2026-06-05 09:20:01.368,,
267,1780643735268-dfvtcdgot,2026-06-05 07:20:39.89+00,moderate,occasionally,rarely,social,The Memory Keeper,93,77,91,47,C,dress,gift,40,,,,,,6,,,,,,dont-like-anymore; doesnt-fit; damaged-worn-out,repair-repurpose,,,,,2026-06-05 09:20:39.89,,
268,1780697475659-tx8xmjzp3,2026-06-05 22:12:34.654+00,minimal,rarely,rarely,function,The Functional Minimalist,47,59,100,65,A,t-shirt,bought-new,50,once-a-week,home,,wanted-new,,,,,,,,,,,,,,2026-06-06 00:12:34.654,,
269,1780697475659-tx8xmjzp3,2026-06-05 22:13:28.848+00,minimal,rarely,rarely,function,The Functional Minimalist,47,59,100,65,B,jeans-trousers,bought-new,50,once-a-week,home,,,,less-1-year,comfortable; easy-to-style,,few-times,no,,,,,,,,2026-06-06 00:13:28.848,,
270,1780697475659-tx8xmjzp3,2026-06-05 22:14:14.788+00,minimal,rarely,rarely,function,The Functional Minimalist,47,59,100,65,C,jacket-coat,bought-new,130,,,,,,2,,,,,,damaged-worn-out,textile-bins,,,,,2026-06-06 00:14:14.788,,
271,1780697473582-wb3wpf0d1,2026-06-05 22:13:46.563+00,moderate,rarely,rarely,function,The Functional Minimalist,63,59,85,59,A,shirt-blouse,bought-secondhand,20,once-each-season,special-occasions,,wanted-new,,,,,,,,,,,,,,2026-06-06 00:13:46.563,,
272,1780697473582-wb3wpf0d1,2026-06-05 22:15:00.732+00,moderate,rarely,rarely,function,The Functional Minimalist,63,59,85,59,B,shirt-blouse,bought-new,15,once-each-season,leisure,,,,3-4-years,confident,,few-times,no-but-would,,,,,,,,2026-06-06 00:15:00.732,,
273,1780697473582-wb3wpf0d1,2026-06-05 22:15:46.731+00,moderate,rarely,rarely,function,The Functional Minimalist,63,59,85,59,C,Socks,bought-new,10,,,,,,3,,,,,,damaged-worn-out,textile-bins,,,,,2026-06-06 00:15:46.731,,
274,1780851724401-kd1ym2dvx,2026-06-07 17:08:14.231+00,minimal,frequently,periodically,function,The Functional Minimalist,53,55,100,67,A,jacket-coat,bought-new,32,once-a-week,sport,,replace-similar,,,,,,,,,,,,,,2026-06-07 19:08:14.231,,
275,1780851724401-kd1ym2dvx,2026-06-07 17:08:53.779+00,minimal,frequently,periodically,function,The Functional Minimalist,53,55,100,67,B,shorts,bought-new,21,once-a-week,leisure,,,,1-2-years,comfortable,,every-time,no-but-would,,,,,,,,2026-06-07 19:08:53.779,,
276,1780851724401-kd1ym2dvx,2026-06-07 17:09:17.44+00,minimal,frequently,periodically,function,The Functional Minimalist,53,55,100,67,C,blazer,bought-secondhand,21,,,,,,2,,,,,,dont-like-anymore,donate-charity,,,,,2026-06-07 19:09:17.44,,
277,1780903323240-q7bh6roov,2026-06-08 07:23:38.219+00,moderate,occasionally,periodically,social,The Functional Minimalist,73,49,91,59,A,shorts,bought-new,29,once-a-week,sport,,replace-similar,,,,,,,,,,,,,,2026-06-08 09:23:38.219,,
278,1780903323240-q7bh6roov,2026-06-08 07:25:34.295+00,moderate,occasionally,periodically,social,The Functional Minimalist,73,49,91,59,B,jeans-trousers,bought-secondhand,60,once-a-month,special-occasions; leisure,,,,1-2-years,comfortable; confident; personal-emotional,,never,yes-professionally,,,,,,,,2026-06-08 09:25:34.295,,
279,1780903323240-q7bh6roov,2026-06-08 07:26:52.068+00,moderate,occasionally,periodically,social,The Functional Minimalist,73,49,91,59,C,shorts,bought-new,20,,,,,,6,,,,,,dont-like-anymore,sell-it,,,,,2026-06-08 09:26:52.068,,
280,1780905316718-d180nk82g,2026-06-08 07:56:12.76+00,moderate,rarely,rarely,function,The Identity Collector,61,69,100,59,A,t-shirt,bought-new,20,once-a-month,home; leisure,,replace-similar,,,,,,,,,,,,,,2026-06-08 09:56:12.76,,
281,1780905316718-d180nk82g,2026-06-08 07:56:50.351+00,moderate,rarely,rarely,function,The Identity Collector,61,69,100,59,B,sweater-jumper,gift,80,once-a-week,home; leisure; work; special-occasions,,,,less-1-year,comfortable; easy-to-style; confident,,few-times,no-but-would,,,,,,,,2026-06-08 09:56:50.351,,
282,1780905316718-d180nk82g,2026-06-08 07:57:18.004+00,moderate,rarely,rarely,function,The Identity Collector,61,69,100,59,C,t-shirt,bought-new,5,,,,,,4,,,,,,damaged-worn-out; dont-like-anymore,textile-bins,,,,,2026-06-08 09:57:18.004,,
283,1780905053478-i4yzzsmvl,2026-06-08 07:54:24.837+00,moderate,occasionally,periodically,social,The Functional Minimalist,93,55,71,47,A,Shoes,bought-new,120,once-a-week,work; special-occasions,,wanted-new,,,,,,,,,,,,,,2026-06-08 09:54:24.837,,
284,1780905053478-i4yzzsmvl,2026-06-08 07:57:51.783+00,moderate,occasionally,periodically,social,The Functional Minimalist,93,55,71,47,B,shirt-blouse,bought-secondhand,90,once-a-month,special-occasions,,,,1-2-years,comfortable; confident; personal-emotional,,when-dirty,no,,,,,,,,2026-06-08 09:57:51.783,,
285,1780905053478-i4yzzsmvl,2026-06-08 07:59:17.795+00,moderate,occasionally,periodically,social,The Functional Minimalist,93,55,71,47,C,sweater-jumper,bought-new,25,,,,,,10,,,,,,out-of-style; dont-like-anymore,donate-charity,,,,,2026-06-08 09:59:17.795,,
286,1780925456748-x7hj1j2kx,2026-06-08 13:32:19.977+00,moderate,frequently,rarely,social,The Identity Collector,90,64,67,58,A,dress,bought-secondhand,16,once-a-month,leisure; home,,wanted-new,,,,,,,,,,,,,,2026-06-08 15:32:19.977,complete,
287,1780925456748-x7hj1j2kx,2026-06-08 13:35:15.91+00,moderate,frequently,rarely,social,The Identity Collector,90,64,67,58,B,sweater-jumper,bought-secondhand,28,once-each-season,home; leisure,,,,1-2-years,easy-to-style; confident; comfortable,,few-times,no-but-would,,,,,,,,2026-06-08 15:35:15.91,complete,
288,1780925456748-x7hj1j2kx,2026-06-08 13:37:03.747+00,moderate,frequently,rarely,social,The Identity Collector,90,64,67,58,C,t-shirt,bought-new,15,,,,,,,,,,,,out-of-style; dont-like-anymore,donate-charity,,,,,2026-06-08 15:37:03.747,complete,4
289,1781001364472-j5lulirru,2026-06-09 10:48:02.143+00,extensive,frequently,rarely,emotion,The Identity Collector,75,71,65,63,A,Skirt,bought-secondhand,3,once-a-month,leisure,,other,Because I think it's beautiful,,,,,,,,,,,,,2026-06-09 12:48:02.143,complete,
290,1781001364472-j5lulirru,2026-06-09 10:50:13.262+00,extensive,frequently,rarely,emotion,The Identity Collector,75,71,65,63,B,jeans-trousers,bought-new,10,once-a-week,home; leisure; sport; work; special-occasions,,,,1-2-years,comfortable; easy-to-style; confident,,few-times,yes-myself,,,,,,,,2026-06-09 12:50:13.262,complete,
291,1781001364472-j5lulirru,2026-06-09 10:52:55.348+00,extensive,frequently,rarely,emotion,The Identity Collector,75,71,65,63,C,t-shirt,gift,2,,,,,,,,,,,,other,gift-friends-family,,,,The fabric is not comfortable,2026-06-09 12:52:55.348,complete,2
292,1781087728503-48dmn7m2p,2026-06-10 10:37:37.782+00,extensive,occasionally,rarely,emotion,The Social Chameleon,95,50,78,32,A,jeans-trousers,bought-new,50,once-a-week,home; sport; leisure; work,,wanted-new,,,,,,,,,,,,,,2026-06-10 12:37:37.782,complete,
293,1781087728503-48dmn7m2p,2026-06-10 10:40:26.411+00,extensive,occasionally,rarely,emotion,The Social Chameleon,95,50,78,32,B,sweater-jumper,bought-new,80,once-a-month,home; special-occasions; work,,,,less-1-year,comfortable; confident; other,,when-dirty,skipped,,,,,,cool brand,,2026-06-10 12:40:26.411,complete,
294,1781087728503-48dmn7m2p,2026-06-10 10:41:37.619+00,extensive,occasionally,rarely,emotion,The Social Chameleon,95,50,78,32,C,shorts,bought-new,25,,,,,,,,,,,,dont-like-anymore; out-of-style; other,sell-it,,,,uncomfortable,2026-06-10 12:41:37.619,complete,1
295,1781120293085-gxf4sqxyj,2026-06-10 19:39:08.688+00,moderate,occasionally,periodically,emotion,The Social Chameleon,90,61,79,39,A,t-shirt,bought-new,135,once-a-week,leisure,,wanted-new,,,,,,,,,,,,,,2026-06-10 21:39:08.688,complete,
296,1781120293085-gxf4sqxyj,2026-06-10 19:39:48.77+00,moderate,occasionally,periodically,emotion,The Social Chameleon,90,61,79,39,B,jeans-trousers,bought-new,250,once-a-week,leisure,,,,less-1-year,confident; easy-to-style; comfortable,,few-times,no-but-would,,,,,,,,2026-06-10 21:39:48.77,complete,
297,1781120293085-gxf4sqxyj,2026-06-10 19:40:12.922+00,moderate,occasionally,periodically,emotion,The Social Chameleon,90,61,79,39,C,sweater-jumper,bought-new,150,,,,,,,,,,,,dont-like-anymore,sell-it,,,,,2026-06-10 21:40:12.922,complete,4
298,1781121691401-62s0a6hzz,2026-06-10 20:02:08.001+00,minimal,rarely,rarely,function,The Balanced Adapter,63,64,84,64,A,jacket-coat,bought-new,150,once-a-week,leisure; work,,replace-similar,,,,,,,,,,,,,,2026-06-10 22:02:08.001,complete,
299,1781121691401-62s0a6hzz,2026-06-10 20:03:18.101+00,minimal,rarely,rarely,function,The Balanced Adapter,63,64,84,64,B,sweater-jumper,bought-secondhand,75,once-a-week,home; leisure,,,,1-2-years,comfortable,,few-times,yes-myself,,,,,,,,2026-06-10 22:03:18.101,complete,
300,1781121691401-62s0a6hzz,2026-06-10 20:03:46.119+00,minimal,rarely,rarely,function,The Balanced Adapter,63,64,84,64,C,blazer,bought-new,100,,,,,,,,,,,,waiting-occasion,donate-charity,,,,,2026-06-10 22:03:46.119,complete,3
301,1781122334809-62qyk6xwt,2026-06-10 20:13:04.597+00,extensive,frequently,regularly,social,The Identity Collector,95,68,69,47,A,jeans-trousers,bought-secondhand,75,once-a-month,leisure,,wanted-new,,,,,,,,,,,,,,2026-06-10 22:13:04.597,complete,
302,1781122334809-62qyk6xwt,2026-06-10 20:13:57.079+00,extensive,frequently,regularly,social,The Identity Collector,95,68,69,47,B,shirt-blouse,bought-new,50,once-a-week,work; special-occasions,,,,3-4-years,easy-to-style; confident,,every-time,skipped,,,,,,,,2026-06-10 22:13:57.079,complete,
303,1781122334809-62qyk6xwt,2026-06-10 20:14:33.729+00,extensive,frequently,regularly,social,The Identity Collector,95,68,69,47,C,dress,bought-new,120,,,,,,,,,,,,out-of-style; forgot; waiting-occasion; dont-like-anymore,donate-charity,,,,,2026-06-10 22:14:33.729,complete,4
304,1781122658527-dr31l1f6g,2026-06-10 20:18:27.678+00,minimal,occasionally,regularly,emotion,The Identity Collector,83,86,71,69,A,hat,bought-secondhand,45,once-a-month,leisure; sport,,wanted-new,,,,,,,,,,,,,,2026-06-10 22:18:27.678,complete,
305,1781122658527-dr31l1f6g,2026-06-10 20:28:18.691+00,minimal,occasionally,regularly,emotion,The Identity Collector,83,86,71,69,B,jeans-trousers,gift,0,once-a-month,leisure; special-occasions; work; home,,,,5-6-years,easy-to-style; personal-emotional,,few-times,yes-professionally,,,,,,,,2026-06-10 22:28:18.691,complete,
306,1781122658527-dr31l1f6g,2026-06-10 20:29:00.406+00,minimal,occasionally,regularly,emotion,The Identity Collector,83,86,71,69,C,dress,bought-secondhand,100,,,,,,,,,,,,waiting-occasion,textile-bins,,,,,2026-06-10 22:29:00.406,complete,2
307,1781169682975-370g0vajw,2026-06-11 09:25:22.5+00,minimal,rarely,regularly,function,The Balanced Adapter,83,73,87,64,A,jacket-coat,bought-secondhand,100,once-a-week,home; leisure; work; special-occasions,,replace-similar,,,,,,,,,,,,,,2026-06-11 11:25:22.5,complete,
308,1781169682975-370g0vajw,2026-06-11 09:26:09.518+00,minimal,rarely,regularly,function,The Balanced Adapter,83,73,87,64,B,jeans-trousers,bought-new,150,once-a-week,leisure; work; special-occasions,,,,3-4-years,comfortable; easy-to-style; confident,,few-times,no-but-would,,,,,,,,2026-06-11 11:26:09.518,complete,
309,1781169682975-370g0vajw,2026-06-11 09:27:21.751+00,minimal,rarely,regularly,function,The Balanced Adapter,83,73,87,64,C,blazer,gift,150,,,,,,,,,,,,waiting-occasion,textile-bins,,,,,2026-06-11 11:27:21.751,complete,3